,0,1,2,3
9,0.5 l (16 oz) domestic beer in the supermarket,-,"1 bottle of red table wine, good quality-2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
10,"1 bottle of red table wine, good quality",-,"2 liters of coca-cola﷼‎ 9Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
11,2 liters of coca-cola,﷼‎ 9,"Bread for 2 people for 1 day﷼‎ 2.54HousingMonthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
12,Bread for 2 people for 1 day,﷼‎ 2.54,Housing,"Monthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area﷼‎ 3,801Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25"
13,Housing,,,
14,Monthly rent for 85 m2 (900 sqft) furnished accommodation in expensive area,"﷼‎ 3,801","Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area﷼‎ 2,587Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
15,Monthly rent for 85 m2 (900 sqft) furnished accommodation in normal area,"﷼‎ 2,587","Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat﷼‎ 553Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
16,"Utilities 1 month (heating, electricity, gas ...) for 2 people in 85m2 flat",﷼‎ 553,"Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area﷼‎ 5,144Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
17,Monthly rent for a 45 m2 (480 sqft) furnished studio in expensive area,"﷼‎ 5,144","Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area﷼‎ 1,772Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
18,Monthly rent for a 45 m2 (480 sqft) furnished studio in normal area,"﷼‎ 1,772","Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio﷼‎ 278Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
19,"Utilities 1 month (heating, electricity, gas ...) for 1 person in 45 m2 (480 sqft) studio",﷼‎ 278,"Internet 8 mbps (1 month)﷼‎ 19140” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
20,Internet 8 mbps (1 month),﷼‎ 191,"40” flat screen tv﷼‎ 1,510Microwave 800/900 watt (bosch, panasonic, lg, sharp, or equivalent brands)﷼‎ 450Laundry detergent (3 l. ~ 100 oz.)﷼‎ 32Hourly rate for cleaning help﷼‎ 50Clothes1 pair of jeans (levis 501 or similar)﷼‎ 2631 summer dress in a high street store (zara, h&m or similar retailers)﷼‎ 3431 pair of sport shoes (nike, adidas, or equivalent brands)﷼‎ 3091 pair of men’s leather business shoes﷼‎ 560TransportationVolkswagen golf 1.4 tsi 150 cv (or equivalent), with no extras, new﷼‎ 76,2501 liter (1/4 gallon) of gas﷼‎ 1.75Monthly ticket public transport﷼‎ 299Personal CareCold medicine for 6 days (tylenol, frenadol, coldrex, or equivalent brands)﷼‎ 61 box of antibiotics (12 doses)﷼‎ 82Short visit to private doctor (15 minutes)﷼‎ 2991 box of 32 tampons (tampax, ob, ...)﷼‎ 24Deodorant, roll-on (50ml ~ 1.5 oz.)﷼‎ 20Hair shampoo 2-in-1 (400 ml ~ 12 oz.)﷼‎ 154 rolls of toilet paper﷼‎ 11Tube of toothpaste﷼‎ 22Standard men's haircut in expat area of the city﷼‎ 49EntertainmentBasic dinner out for two in neighborhood pub﷼‎ 1522 tickets to the movies﷼‎ 872 tickets to the theater (best available seats)﷼‎ 439Dinner for two at an italian restaurant in the expat area including appetisers, main course, wine and dessert﷼‎ 3061 cocktail drink in downtown club-Cappuccino in expat area of the city﷼‎ 211 beer in neighbourhood pub (500ml or 1pt.) -Ipad wi-fi 128gb﷼‎ 2,7041 min. of prepaid mobile tariff (no discounts or plans)﷼‎ 0.381 month of gym membership in business district﷼‎ 2241 package of marlboro cigarettes﷼‎ 25",
